,X,Y,Tm,P,tree_genus,BURNCLAS,PredictedClass
1320,-101.43,69.84,-27.5,0.3,0,0.0,0
1321,-90.62,53.72,5.4,58.0,0,0.0,0
1322,-98.66,56.17,15.5,185.4,0,0.0,1
1323,-130.89,65.47,13.4,16.5,0,0.0,0
1324,-80.92,71.83,8.2,5.5,0,0.0,0
1325,-126.93,68.29,-2.7,41.8,0,0.0,0
1326,-98.21,65.82,13.1,12.6,0,0.0,0
1327,-71.88,55.94,12.9,66.5,0,0.0,0
1328,-91.34,51.35,-20.6,21.2,0,0.0,0
1329,-72.2,63.89,3.2,51.5,0,0.0,0
1330,-74.42,56.08,-21.0,18.4,0,0.0,0
1331,-71.98,68.69,-15.4,31.5,0,0.0,0
1332,-113.1,69.32,-21.1,9.3,0,0.0,0
1333,-97.37,58.67,15.9,83.6,1,0.0,1
1334,-116.89,73.99,-29.7,8.3,0,0.0,0
1335,-99.09,71.45,-22.8,2.8,0,0.0,0
1336,-127.51,61.7,-17.9,31.2,1,0.0,0
1337,-104.5,59.54,-15.2,23.0,0,0.0,0
1338,-110.48,53.25,14.6,89.2,1,0.0,1
1339,-111.9,69.93,13.3,20.3,0,0.0,0
1340,-87.81,53.94,13.7,27.4,0,0.0,1
1341,-138.56,61.13,-16.8,10.6,1,0.0,0
1342,-92.25,52.03,-15.5,9.0,0,0.0,0
1343,-122.73,51.47,13.1,189.7,1,0.0,1
1344,-141.7,65.42,-24.6,19.4,0,0.0,0
1345,-100.45,52.15,-12.0,33.0,0,0.0,0
1346,-103.76,70.67,-9.6,5.6,0,0.0,0
1347,-76.56,57.64,-12.1,0.6,0,0.0,0
1348,-128.41,53.85,-3.9,298.2,11,0.0,0
1349,-75.34,46.84,-6.0,76.4,9,0.0,0
1350,-126.45,69.2,-2.7,41.8,0,0.0,0
1351,-117.66,63.79,0.9,51.6,0,0.0,0
1352,-124.96,52.27,-6.4,28.4,1,0.0,0
1353,-119.12,61.04,-14.4,6.2,1,0.0,0
1354,-80.84,73.57,-26.6,1.0,0,0.0,0
1355,-95.85,60.92,-25.6,25.2,0,0.0,0
1356,-81.63,49.88,11.5,84.4,0,0.0,0
1357,-112.22,64.1,5.3,9.8,0,0.0,0
1358,-108.54,60.01,8.3,2.7,1,0.0,0
1359,-113.95,58.77,12.6,0.8,0,0.0,1
1360,-109.3,53.68,2.3,13.8,1,0.0,1
1361,-99.05,55.19,18.0,170.2,0,0.0,1
1362,-122.25,64.36,-1.6,30.4,0,0.0,0
1363,-62.27,45.05,-1.6,65.0,1,0.0,0
1364,-119.52,58.57,-12.0,12.6,1,0.0,0
1365,-71.62,51.52,-5.8,25.0,0,0.0,0
1366,-102.73,55.86,-8.2,18.8,1,0.0,0
1367,-113.86,49.13,12.2,93.2,1,0.0,0
1368,-97.02,49.62,5.5,59.0,1,0.0,1
1369,-93.14,66.46,-10.2,4.2,0,0.0,0
1370,-80.69,44.44,-9.6,147.1,9,0.0,0
1371,-105.66,57.86,1.9,11.3,1,0.0,1
1372,-127.2,53.67,12.7,435.7,1,0.0,1
1373,-75.28,72.22,7.5,19.7,0,0.0,0
1374,-70.25,50.27,-2.4,73.0,0,0.0,0
1375,-120.37,53.29,13.1,107.6,1,0.0,0
1376,-99.07,56.7,15.5,185.4,1,0.0,1
1377,-73.6,51.79,14.6,59.5,0,0.0,1
1378,-110.15,53.44,15.8,41.6,1,0.0,1
1379,-97.15,57.5,15.5,185.4,0,0.0,1
1380,-68.28,57.82,-15.5,15.6,0,0.0,0
1381,-64.17,51.22,-1.2,136.5,0,0.0,0
1382,-102.04,58.5,-14.8,1.9,0,0.0,0
1383,-106.79,69.66,-28.9,7.4,0,0.0,0
1384,-65.03,51.89,-12.2,70.6,0,0.0,0
1385,-84.82,70.68,-23.3,4.8,0,0.0,0
1386,-134.95,61.23,11.0,60.9,0,0.0,1
1387,-81.99,47.85,-11.3,54.4,1,0.0,0
1388,-80.02,48.39,-16.9,25.2,0,0.0,0
1389,-100.14,63.92,-15.7,3.6,0,0.0,0
1390,-99.06,58.35,-18.4,0.0,0,0.0,0
1391,-115.01,57.34,13.8,0.0,0,0.0,1
1392,-92.05,53.06,-15.2,18.5,0,0.0,0
1393,-123.13,55.23,-4.6,24.3,1,0.0,0
1394,-115.9,64.9,0.9,51.6,0,0.0,0
1395,-65.21,55.9,-18.7,36.5,0,0.0,0
1396,-81.23,48.01,7.6,88.1,0,0.0,0
1397,-116.91,55.83,-8.8,13.2,1,0.0,0
1398,-127.74,53.24,7.7,259.3,11,0.0,0
1399,-127.69,67.49,12.4,107.6,0,0.0,0
1400,-101.01,50.68,-19.3,41.5,1,0.0,0
1401,-104.18,51.26,19.6,36.0,1,0.0,1
1402,-61.54,54.66,-12.3,52.8,0,0.0,0
1403,-70.45,54.24,12.2,37.2,6,0.0,0
1404,-95.18,67.68,-10.3,19.2,0,0.0,0
1405,-69.54,50.0,-2.4,73.0,0,0.0,0
1406,-131.27,66.92,-20.5,1.0,0,0.0,0
1407,-65.64,53.42,-5.5,80.5,0,0.0,0
1408,-61.44,50.36,-1.4,87.1,1,0.0,0
1409,-67.78,56.16,-17.7,26.0,0,0.0,0
1410,-119.22,60.06,-14.3,1.0,0,0.0,0
1411,-95.37,55.81,-16.7,11.0,0,0.0,0
1412,-119.82,51.77,14.4,29.8,1,0.0,1
1413,-131.2,57.91,-11.2,37.9,1,0.0,0
1414,-123.82,48.74,16.7,12.3,7,0.0,1
1415,-107.73,50.26,18.2,75.8,1,0.0,1
1416,-110.53,61.57,5.1,1.8,0,0.0,0
1417,-82.27,48.48,18.5,53.0,0,0.0,0
1418,-110.21,50.15,-3.0,19.7,1,0.0,0
1419,-111.43,63.75,5.1,1.8,0,0.0,0
1420,-118.72,61.71,-14.4,6.2,5,0.0,0
1421,-74.81,50.22,11.5,84.4,0,0.0,0
1422,-85.27,53.96,10.6,29.5,0,0.0,0
1423,-106.85,71.38,-25.2,4.2,0,0.0,0
1424,-91.87,48.24,-18.0,27.3,1,0.0,0
1425,-71.56,55.1,-5.9,47.9,0,0.0,0
1426,-126.37,62.87,-17.9,31.2,1,0.0,0
1427,-101.02,51.52,-11.6,17.6,1,0.0,0
1428,-136.46,61.26,-8.0,13.6,0,0.0,0
1429,-73.42,48.34,16.9,59.0,0,0.0,1
1430,-122.01,63.43,-14.5,1.0,0,0.0,0
1431,-108.41,68.29,-8.7,11.6,0,0.0,0
1432,-128.79,59.23,-0.4,0.0,1,0.0,0
1433,-103.69,60.53,13.0,39.6,0,0.0,1
1434,-120.69,55.18,-3.4,13.0,1,0.0,1
1435,-125.36,68.06,-23.7,49.9,0,0.0,0
1436,-88.75,52.72,16.2,57.5,0,0.0,1
1437,-132.31,56.53,3.7,141.9,11,0.0,0
1438,-110.18,63.46,16.0,43.0,0,0.0,0
1439,-96.98,68.93,10.2,14.1,0,0.0,0
1440,-76.07,58.03,6.6,23.8,0,0.0,0
1441,-87.16,51.87,18.2,118.6,0,0.0,1
1442,-91.26,52.3,7.8,66.5,0,0.0,0
1443,-122.52,56.51,-0.2,76.6,1,0.0,0
1444,-141.69,62.68,-22.4,2.6,0,0.0,0
1445,-121.85,62.8,10.4,56.4,0,0.0,1
1446,-103.86,70.05,-27.0,4.2,0,0.0,0
1447,-126.61,52.47,6.3,52.0,1,0.0,0
1448,-87.9,51.72,-4.0,27.3,0,0.0,0
1449,-74.77,45.21,-0.9,34.0,9,0.0,0
1450,-119.16,61.96,1.6,10.8,0,0.0,0
1451,-93.39,56.07,13.4,30.0,0,0.0,1
1452,-108.99,55.25,17.4,76.4,0,0.0,1
1453,-129.85,56.73,6.0,47.4,11,0.0,0
1454,-117.08,65.47,15.1,77.0,0,0.0,0
1455,-105.88,58.65,6.8,2.8,1,0.0,1
1456,-106.71,71.55,0.5,44.4,0,0.0,0
1457,-112.74,54.51,14.7,18.6,1,0.0,1
1458,-85.08,53.39,10.3,40.3,0,0.0,0
1459,-138.07,59.63,0.2,2.2,11,0.0,0
1460,-127.32,53.15,7.7,259.3,11,0.0,0
1461,-95.52,60.38,11.2,51.4,0,0.0,1
1462,-113.28,65.6,3.7,79.4,0,0.0,0
1463,-132.26,60.65,-13.0,48.2,1,0.0,0
1464,-70.27,67.69,-2.4,0.7,0,0.0,0
1465,-76.76,70.51,-9.1,7.7,0,0.0,0
1466,-108.4,59.02,14.5,77.4,1,0.0,1
1467,-101.88,51.75,7.0,33.0,1,0.0,0
1468,-70.63,56.36,0.5,48.9,0,0.0,0
1469,-127.67,54.22,7.7,259.3,1,0.0,0
1470,-125.96,50.96,9.2,141.2,8,0.0,0
1471,-102.87,61.15,15.2,22.6,0,0.0,1
1472,-83.79,48.29,12.3,73.2,0,0.0,0
1473,-98.78,50.42,-14.5,10.4,1,0.0,0
1474,-75.84,67.56,-15.5,28.2,0,0.0,0
1475,-121.71,71.78,-24.6,26.1,0,0.0,0
1476,-140.16,66.24,-26.8,9.7,0,0.0,0
1477,-75.08,50.44,8.6,71.2,0,0.0,0
1478,-97.12,59.11,-19.6,7.4,0,0.0,0
1479,-89.41,67.16,-5.4,26.2,0,0.0,0
1480,-93.74,57.14,-5.0,15.4,0,0.0,0
1481,-109.52,69.16,-28.4,5.6,0,0.0,0
1482,-75.29,69.28,-22.6,4.4,0,0.0,0
1483,-99.6,55.63,16.1,42.4,0,0.0,1
1484,-100.81,48.94,16.9,118.2,1,0.0,0
1485,-116.02,56.49,12.5,80.6,5,0.0,1
1486,-103.39,57.99,15.0,83.6,0,0.0,1
1487,-103.96,58.44,-4.3,13.5,0,0.0,0
1488,-97.69,54.82,14.9,22.3,0,0.0,1
1489,-68.4,57.02,13.0,57.8,0,0.0,0
1490,-101.19,65.26,10.0,29.6,0,0.0,0
1491,-62.26,53.88,3.2,93.5,0,0.0,0
1492,-126.23,65.67,7.0,26.5,0,0.0,0
1493,-96.58,62.58,11.0,24.8,0,0.0,0
1494,-60.28,52.87,-9.3,92.2,0,0.0,0
1495,-106.8,50.92,7.4,16.7,1,0.0,0
1496,-117.26,68.43,12.4,20.0,0,0.0,0
1497,-123.81,58.28,-14.9,17.2,1,0.0,0
1498,-73.34,51.5,-14.3,21.3,0,0.0,0
1499,-95.08,60.31,-6.0,29.0,0,0.0,0
1500,-71.44,51.87,14.3,79.5,6,0.0,0
1501,-132.0,59.18,7.8,18.8,0,0.0,0
1502,-105.7,62.8,5.9,39.3,0,0.0,0
1503,-70.09,58.44,1.5,51.6,0,0.0,0
1504,-82.35,67.28,-26.3,4.4,0,0.0,0
1505,-114.43,55.4,-5.4,8.9,1,0.0,0
1506,-96.51,63.98,11.0,24.8,0,0.0,0
1507,-119.19,58.55,14.4,44.0,0,0.0,1
1508,-109.33,62.38,16.6,31.1,0,0.0,1
1509,-126.13,60.8,16.4,41.0,1,0.0,1
1510,-97.54,65.05,-4.5,35.2,0,0.0,0
1511,-80.34,42.55,12.0,125.2,7,0.0,1
1512,-136.89,65.54,6.2,0.0,0,0.0,1
1513,-70.72,45.98,-10.4,97.0,1,0.0,0
1514,-70.4,50.9,10.0,51.8,0,0.0,0
1515,-98.57,62.84,-26.2,12.0,0,0.0,0
1516,-121.61,53.97,-1.9,96.4,1,0.0,0
1517,-99.91,56.23,13.2,68.9,1,0.0,1
1518,-75.56,56.54,14.0,101.8,0,0.0,0
1519,-108.65,61.1,14.5,77.4,0,0.0,0
1520,-73.65,64.16,-19.9,9.0,0,0.0,0
1521,-70.46,50.73,-20.0,8.6,0,0.0,0
1522,-93.07,49.65,-1.4,12.4,1,0.0,0
1523,-127.6,60.14,11.8,66.6,1,0.0,0
